planet_name,planet_radius,planet_mass,orbital_period,semi_major_axis,equilibrium_temperature,star_temperature,star_luminosity,star_metallicity,insolation_flux,star_mass,orbital_eccentricity,planet_density,habitability_index,stellar_compatibility,orbital_stability,star_G,star_K,star_M,target
TOI-6109 c,0.29421130238631,0.042135109911559346,0.1599003958738258,0.4452919801406023,-0.16524238285034284,0.7543743588692072,0.5126953574866799,0.10023079143082045,0.10141973546986345,0.7814270340076903,0.12013348546699863,-0.12579826377877945,0.4828332597245722,0.5655593245300076,-0.008666703976882458,True,False,False,0
TOI-6223 b,0.37061107768692747,0.042135109911559346,-0.6526430191654362,-0.7779266643920941,-0.6442723924745014,-1.1863675136230571,-0.8603097005996454,-1.0405652068900713,0.10141973546986345,-0.9251541443768083,0.12013348546699863,-0.12579826377877945,-1.2489637598974361,-1.0011898872903788,-0.22228299373833932,False,False,True,0
TOI-6324 b,-0.9202039970004215,-0.8629786647420185,-1.2730241415087944,-0.14689611950302495,0.9172410155211325,-1.8988891755918886,-1.7334792094500504,-2.3081163161355063,0.10141973546986345,-2.117475369453478,-0.9609481331566938,2.604245764045331,1.4102874200223443,-1.573828849117106,-1.7592833242080546,False,True,False,0
TOI-669 b,-0.4287658633126935,-0.6090579457526272,-0.6370410150603709,-0.5289529579827843,0.6337112403442356,0.6851014195111265,0.41149408578953073,-0.2736967857965829,0.10141973546986345,0.3795424038300907,-0.9609481331566938,0.7665313044847811,0.3988759034201204,0.4556959629702573,-0.453906910949468,False,True,False,0
TOI-7510 b,1.091485115906738,-0.37612953988466913,0.6789652092829009,1.187119008188802,-0.13413653806955333,0.8203485868292842,0.5558910222354633,1.3044043452139837,0.10141973546986345,0.9071350225940482,0.4132267242938665,-1.635378478015309,0.5193194005484688,0.6281966758452118,0.0674560068509634,True,False,False,0
TOI-762 A b,1.422791628004932,1.3974313445827935,-0.71918073599065,-0.9689550836319738,-1.1376110906978234,-1.8779973367378642,-1.3262057989615221,1.9825441886602915,0.10141973546986345,-1.458460762621964,1.0330468523047835,-1.2234771500473196,-1.5842918821051162,-1.3803067326959089,-0.12763566108728686,False,True,False,0
TOI-763 b,-0.5272632824172121,-0.6150968303492039,-0.3489612588790144,-0.14689611950302495,0.363556978423079,0.5234645610089379,0.130105183997457,-0.2166569858805383,0.10141973546986345,0.3509724064241004,1.3305619921751105e-05,1.8855548280019017,0.08815522027467411,0.17104682619756298,-0.26471480705157896,True,False,False,0
TOI-763 c,-0.4146267139453666,-0.6286124292082089,0.8078350602983208,1.161648552290151,-0.3767621273597116,0.5234645610089379,0.130105183997457,-0.2166569858805383,0.10141973546986345,0.3509724064241004,1.3305619921751105e-05,0.46903513860310203,0.24940042327060627,0.17104682619756298,0.20622974371620273,True,False,False,0
TOI-776 b,-0.6823799281412963,-0.7528409123377865,0.10919808953757354,0.02184565082553542,-1.247725781221818,-1.3732944928432753,-0.9497864347221248,-1.6109632060505168,0.10141973546986345,-1.077527463875424,0.28830173725290636,2.0400313651963056,0.2911611435923428,-1.0924581009355585,0.2884986897893732,False,True,False,0
TOI-776 c,-0.6022470551427548,-0.698203385035426,1.3962299316896212,1.1298104824168376,-1.5587842290297134,-1.3732944928432753,-0.9497864347221248,-1.6109632060505168,0.10141973546986345,-1.077527463875424,1.1771910681212758,1.788222351052817,0.9974316975096446,-1.0924581009355585,0.7970752982081224,False,True,False,0
TOI-833 b,-0.8523002371502517,0.042135109911559346,-1.1407148338669328,-1.5127493170681647,0.6124037366693952,-1.1588782519730252,-0.7862599896017312,0.10023079143082045,0.10141973546986345,-0.8184928207277771,0.12013348546699863,-0.12579826377877945,1.6186115144039501,-0.9531150332457111,-0.8118664671510434,False,True,False,0
TOI-836 b,-0.7126308922451633,-0.7663565111967915,-0.6593202737438429,-0.7136137632480013,-0.15591062941610598,-0.4639497174602143,-0.58570868898238,-2.079957116471328,5.243553060425599,-0.5594581775801297,0.31232577322232175,2.2900479640854368,0.269408952109518,-0.6539412457413388,-0.31496036111060954,False,True,False,0
TOI-849 b,-0.08958975921232681,0.30540172172898583,-1.1886538230450037,-1.563690228865466,-0.16524238285034284,0.31124746107069023,0.3553397216161125,0.10023079143082045,0.10141973546986345,0.5528670547597663,-0.9609481331566938,2.0694018856841434,0.19996758731564862,0.2643957131441778,-1.0061203465464312,False,True,False,0
TOI-880 c,0.3319928256394376,0.042135109911559346,-0.21337073005203092,-0.035462874946428365,-0.3612092049693168,0.08363637460842464,-0.07661692587172028,1.1776492342894402,0.10141973546986345,0.17193375601322652,0.12013348546699863,-0.12579826377877945,-0.16097057997451644,-0.13790767691121397,-0.14419595429950668,False,True,False,0
TOI-880.02,-0.5562269714528294,0.042135109911559346,-0.8746183193385425,-0.9460316733231883,0.5097544488927898,0.08363637460842464,-0.07661692587172028,1.1776492342894402,0.10141973546986345,0.17193375601322652,0.12013348546699863,-0.12579826377877945,-0.273175271110372,-0.13790767691121397,-0.5951248380243835,False,True,False,0
TOI-904 b,-0.4802777424260993,0.042135109911559346,0.5655636056295823,-0.274248398996278,-1.5294514174014289,-1.3235939077800176,-1.0114945272203868,-0.14060391932581223,0.10141973546986345,-1.020387469063443,0.12013348546699863,-0.12579826377877945,0.6174930563465801,-1.1149176729584396,1.4324311447311424,False,True,False,0
TOI-913 b,-0.47165299946882666,0.042135109911559346,0.6039807628137314,-0.14689611950302495,-0.6504624555858786,-0.005428833137679274,-0.3774438768007464,-1.1229560289910245,0.10141973546986345,-0.018532893360043556,0.12013348546699863,-0.12579826377877945,-0.5572179158039364,-0.3824067323854811,1.2765624924371757,False,True,False,0
WASP-108 b,3.60879140130513,0.042135109911559346,-0.315285023574282,-0.14689611950302495,2.0774890258445815,0.35742942064274413,0.04679925912480347,0.10023079143082045,0.10141973546986345,0.24393014947632266,0.12013348546699863,-0.12579826377877945,-0.017772285343091856,0.04761570204084408,-0.21024725726798763,False,False,False,0
WASP-126 c,-0.20763288297082086,0.9495494120304997,0.0022239224213275034,-0.14689611950302495,-0.16524238285034284,0.9083142241093869,1.28096110909004,0.10023079143082045,0.10141973546986345,1.1242670028795765,0.2402536653140757,-0.12579826377877945,-0.567026018175952,1.268928829032717,0.30328800480215307,False,True,False,0
WASP-18 c,-0.20763288297082086,0.690740072177213,-0.9474663011000534,-0.9428478663358568,-0.16524238285034284,1.5680565037101566,1.1575449240935163,0.10023079143082045,0.10141973546986345,1.5052003016261157,-0.600587593615463,-0.12579826377877945,-0.5081774039438598,1.493171787611274,-0.8006579546177888,False,True,False,0
pi Men c,-0.6112901624972087,0.042135109911559346,-0.23409008324907296,-0.14689611950302495,-0.16524238285034284,1.1260291763776409,0.9724206465987306,0.29036345781763573,0.10141973546986345,0.9338003535063064,-0.9609481331566938,-0.12579826377877945,-0.1747019232953373,1.1145557219353759,-0.07892350880500033,False,True,False,0
